PE (469 out of 478 valid gt; 479 valid pred):
mean:   2.047
std:    2.068
median: 1.796
IPE:
mean:   0.998
std:    0.639
median: 0.827
#outliers >= 2: 187 (39.872%)
#outliers >= 2.5: 104 (22.175%)
#outliers >= 3: 53 (11.301%)
#outliers >= 4: 14 (2.985%)
#outliers >= 10: 5 (1.066%)
#outliers >= 20: 2 (0.426%)
individual #outliers >= 10
verse406_verse214_CT-sag: #miss:  1, #o_r10:  0, #not_id_r20.0: 1
not_id > 20.0: 6
verse402_verse251_CT-sag: #miss:  1, #o_r10:  0, #not_id_r20.0: 1
not_id > 20.0: 6
verse406_verse261_CT-sag: #miss:  1, #o_r10:  2, #not_id_r20.0: 3
outliers > 10: 16 (25.917), 17 (25.454)
not_id > 20.0: 16, 17, 18
verse411_verse232_CT-iso: #miss:  1, #o_r10:  3, #not_id_r20.0: 4
outliers > 10: 3 (13.229), 4 (14.547), 5 (16.205)
not_id > 20.0: 3, 4, 5, 6
GL016: #miss:  1, #o_r10:  0, #not_id_r20.0: 1
not_id > 20.0: 10
verse015: #miss:  3, #o_r10:  0, #not_id_r20.0: 3
not_id > 20.0: 21, 22, 23
verse122: #miss:  1, #o_r10:  0, #not_id_r20.0: 1
not_id > 20.0: 6
#correct_id <= 20.0: 464 out of 478 (97.071%)
L00 (# 9):   1.789 +/-   0.623,   1.729, #miss:  0, o_r20:  0, #not_id_r20.0: 0
L01 (# 9):   1.947 +/-   0.793,   1.971, #miss:  0, o_r20:  0, #not_id_r20.0: 0
L02 (# 9):   1.975 +/-   0.765,   2.212, #miss:  0, o_r20:  0, #not_id_r20.0: 0
L03 (# 9):   3.761 +/-   3.423,   3.037, #miss:  0, o_r20:  0, #not_id_r20.0: 1
L04 (#10):   4.026 +/-   3.573,   2.720, #miss:  0, o_r20:  0, #not_id_r20.0: 1
L05 (#11):   3.444 +/-   4.129,   2.302, #miss:  0, o_r20:  0, #not_id_r20.0: 1
L06 (#17):   1.852 +/-   0.748,   2.127, #miss:  4, o_r20:  0, #not_id_r20.0: 4
L07 (#21):   1.529 +/-   0.736,   1.429, #miss:  0, o_r20:  0, #not_id_r20.0: 0
L08 (#22):   1.514 +/-   0.406,   1.467, #miss:  0, o_r20:  0, #not_id_r20.0: 0
L09 (#21):   1.829 +/-   0.694,   1.783, #miss:  0, o_r20:  0, #not_id_r20.0: 0
L10 (#20):   2.133 +/-   0.718,   2.132, #miss:  1, o_r20:  0, #not_id_r20.0: 1
L11 (#18):   2.389 +/-   0.942,   2.344, #miss:  0, o_r20:  0, #not_id_r20.0: 0
L12 (#18):   1.914 +/-   0.921,   1.616, #miss:  0, o_r20:  0, #not_id_r20.0: 0
L13 (#19):   2.189 +/-   1.367,   2.167, #miss:  0, o_r20:  0, #not_id_r20.0: 0
L14 (#21):   2.341 +/-   1.315,   2.263, #miss:  0, o_r20:  0, #not_id_r20.0: 0
L15 (#22):   1.749 +/-   0.892,   1.633, #miss:  0, o_r20:  0, #not_id_r20.0: 0
L16 (#24):   2.675 +/-   4.904,   1.682, #miss:  0, o_r20:  1, #not_id_r20.0: 1
L17 (#26):   2.525 +/-   4.684,   1.520, #miss:  0, o_r20:  1, #not_id_r20.0: 1
L18 (#27):   1.657 +/-   0.917,   1.718, #miss:  1, o_r20:  0, #not_id_r20.0: 1
L19 (#28):   1.518 +/-   0.766,   1.380, #miss:  0, o_r20:  0, #not_id_r20.0: 0
L20 (#29):   1.595 +/-   0.602,   1.477, #miss:  0, o_r20:  0, #not_id_r20.0: 0
L21 (#28):   1.592 +/-   0.586,   1.784, #miss:  1, o_r20:  0, #not_id_r20.0: 1
L22 (#28):   1.794 +/-   0.764,   1.853, #miss:  1, o_r20:  0, #not_id_r20.0: 1
L23 (#26):   2.063 +/-   0.985,   1.976, #miss:  1, o_r20:  0, #not_id_r20.0: 1
L24 (# 6):   2.775 +/-   1.305,   2.301, #miss:  0, o_r20:  0, #not_id_r20.0: 0
L25 (# 0):     nan +/-     nan,     nan, #miss:  0, o_r20:  0, #not_id_r20.0: 0
missed landmarks: 9; too many: 10
