PE (472 out of 478 valid gt; 482 valid pred):
mean:   2.302
std:    4.352
median: 1.567
IPE:
mean:   1.129
std:    1.640
median: 0.763
#outliers >= 2: 160 (33.898%)
#outliers >= 2.5: 77 (16.314%)
#outliers >= 3: 42 (8.898%)
#outliers >= 4: 16 (3.390%)
#outliers >= 10: 10 (2.119%)
#outliers >= 20: 10 (2.119%)
individual #outliers >= 10
verse406_verse214_CT-sag: #miss:  1, #o_r10:  0, #not_id_r20.0: 1
not_id > 20.0: 6
verse402_verse251_CT-sag: #miss:  1, #o_r10:  0, #not_id_r20.0: 1
not_id > 20.0: 6
verse406_verse261_CT-sag: #miss:  1, #o_r10:  8, #not_id_r20.0: 9
outliers > 10: 16 (25.683), 17 (25.946), 18 (28.304), 19 (32.406), 20 (34.347), 21 (35.607), 22 (35.288), 23 (32.653)
not_id > 20.0: 16, 17, 18, 19, 20, 21, 22, 23, 24
GL016: #miss:  1, #o_r10:  0, #not_id_r20.0: 1
not_id > 20.0: 10
verse015: #miss:  1, #o_r10:  2, #not_id_r20.0: 3
outliers > 10: 21 (32.559), 22 (28.637)
not_id > 20.0: 21, 22, 23
verse122: #miss:  1, #o_r10:  0, #not_id_r20.0: 1
not_id > 20.0: 6
#correct_id <= 20.0: 462 out of 478 (96.653%)
L00 (# 9):   1.735 +/-   0.631,   1.803, #miss:  0, o_r20:  0, #not_id_r20.0: 0
L01 (# 9):   1.745 +/-   0.618,   1.875, #miss:  0, o_r20:  0, #not_id_r20.0: 0
L02 (# 9):   1.695 +/-   0.538,   1.988, #miss:  0, o_r20:  0, #not_id_r20.0: 0
L03 (# 9):   2.032 +/-   0.782,   1.863, #miss:  0, o_r20:  0, #not_id_r20.0: 0
L04 (#10):   2.383 +/-   0.753,   2.288, #miss:  0, o_r20:  0, #not_id_r20.0: 0
L05 (#11):   1.935 +/-   0.706,   1.768, #miss:  0, o_r20:  0, #not_id_r20.0: 0
L06 (#17):   1.746 +/-   0.677,   1.904, #miss:  3, o_r20:  0, #not_id_r20.0: 3
L07 (#21):   1.429 +/-   0.591,   1.181, #miss:  0, o_r20:  0, #not_id_r20.0: 0
L08 (#22):   1.506 +/-   0.382,   1.572, #miss:  0, o_r20:  0, #not_id_r20.0: 0
L09 (#21):   1.542 +/-   0.612,   1.474, #miss:  0, o_r20:  0, #not_id_r20.0: 0
L10 (#20):   1.568 +/-   0.697,   1.368, #miss:  1, o_r20:  0, #not_id_r20.0: 1
L11 (#18):   1.587 +/-   0.568,   1.645, #miss:  0, o_r20:  0, #not_id_r20.0: 0
L12 (#18):   1.486 +/-   0.650,   1.431, #miss:  0, o_r20:  0, #not_id_r20.0: 0
L13 (#19):   1.910 +/-   1.195,   1.547, #miss:  0, o_r20:  0, #not_id_r20.0: 0
L14 (#21):   2.018 +/-   1.021,   1.845, #miss:  0, o_r20:  0, #not_id_r20.0: 0
L15 (#22):   1.540 +/-   0.683,   1.552, #miss:  0, o_r20:  0, #not_id_r20.0: 0
L16 (#24):   2.501 +/-   4.890,   1.390, #miss:  0, o_r20:  1, #not_id_r20.0: 1
L17 (#26):   2.437 +/-   4.780,   1.472, #miss:  0, o_r20:  1, #not_id_r20.0: 1
L18 (#27):   2.518 +/-   5.110,   1.609, #miss:  0, o_r20:  1, #not_id_r20.0: 1
L19 (#28):   2.660 +/-   5.783,   1.475, #miss:  0, o_r20:  1, #not_id_r20.0: 1
L20 (#29):   2.720 +/-   6.022,   1.362, #miss:  0, o_r20:  1, #not_id_r20.0: 1
L21 (#28):   3.757 +/-   8.446,   1.407, #miss:  0, o_r20:  2, #not_id_r20.0: 2
L22 (#28):   3.822 +/-   7.889,   1.745, #miss:  0, o_r20:  2, #not_id_r20.0: 2
L23 (#26):   3.445 +/-   6.060,   2.472, #miss:  1, o_r20:  1, #not_id_r20.0: 2
L24 (# 6):   3.174 +/-   1.432,   2.377, #miss:  1, o_r20:  0, #not_id_r20.0: 1
L25 (# 0):     nan +/-     nan,     nan, #miss:  0, o_r20:  0, #not_id_r20.0: 0
missed landmarks: 6; too many: 10
